model,transmission,mileage,fuelType,tax,mpg,engineSize
 4 Series,Automatic,3250,Petrol,145,48.7,2
 3 Series,Automatic,4691,Hybrid,135,8.8,2
 4 Series,Automatic,1510,Petrol,145,48.7,2
 2 Series,Automatic,4259,Petrol,145,39.8,3
 1 Series,Automatic,8501,Petrol,145,34.5,2
 3 Series,Automatic,61630,Diesel,145,53.3,3
 1 Series,Manual,93697,Diesel,125,60.1,2
 1 Series,Manual,68000,Petrol,125,52.3,1.6
 3 Series,Manual,59000,Diesel,125,58.9,2
 4 Series,Automatic,4980,Petrol,145,45.6,2
 1 Series,Manual,46000,Petrol,125,52.3,1.5
 1 Series,Manual,31000,Petrol,145,46.3,2
 4 Series,Automatic,19500,Diesel,160,50.4,3
 1 Series,Automatic,11360,Petrol,145,39.8,3
 2 Series,Automatic,10440,Diesel,145,62.8,2
 4 Series,Automatic,37484,Diesel,30,65.7,2
 3 Series,Automatic,28935,Diesel,145,64.2,2
 3 Series,Automatic,54204,Diesel,125,61.4,2
 5 Series,Automatic,78316,Petrol,325,23.7,3.5
 1 Series,Automatic,64000,Diesel,165,51.4,2
 3 Series,Automatic,26000,Other,0,134.5,2
 1 Series,Automatic,18000,Petrol,205,39.8,3
 4 Series,Automatic,22462,Diesel,150,65.7,2
 1 Series,Automatic,45000,Petrol,150,39.8,3
 3 Series,Manual,27000,Diesel,150,55.4,2
 3 Series,Automatic,123023,Petrol,200,42.2,2
 3 Series,Manual,108000,Petrol,235,38.7,3
 3 Series,Manual,121821,Petrol,330,29.4,2.5
 3 Series,Manual,82785,Petrol,330,29.4,2.5
 3 Series,Manual,138750,Diesel,30,65.7,2
 3 Series,Manual,30000,Petrol,160,44.8,2
 1 Series,Manual,39000,Diesel,20,70.6,1.5
 3 Series,Automatic,26000,Diesel,30,64.2,2
 4 Series,Automatic,18000,Diesel,160,50.4,3
 3 Series,Automatic,30000,Diesel,145,56.5,3
 2 Series,Automatic,14000,Diesel,145,65.7,2
 3 Series,Automatic,24000,Diesel,145,51.4,3
 4 Series,Automatic,20454,Petrol,260,37.2,3
 5 Series,Automatic,9034,Diesel,145,60.1,3
 5 Series,Automatic,38089,Petrol,145,39.2,3
 2 Series,Automatic,53472,Petrol,200,39.8,3
 3 Series,Automatic,45853,Diesel,200,49.6,3
 3 Series,Automatic,31500,Diesel,140,56.5,3
 5 Series,Automatic,43503,Diesel,145,53.3,3
 3 Series,Automatic,42000,Diesel,30,62.8,2
 1 Series,Automatic,24500,Petrol,145,48.7,1.6
 4 Series,Automatic,47770,Petrol,165,44.1,2
 3 Series,Automatic,41600,Diesel,160,50.4,2
 1 Series,Automatic,20000,Petrol,150,39.8,3
 3 Series,Manual,51000,Diesel,125,57.6,2
 4 Series,Semi-Auto,21600,Petrol,300,34,3
 1 Series,Automatic,62000,Diesel,30,64.2,2
 1 Series,Manual,58000,Diesel,30,62.8,2
 5 Series,Automatic,84000,Diesel,165,51.4,3
 1 Series,Manual,106000,Diesel,150,56.5,2
 1 Series,Manual,60000,Diesel,125,58.9,2
 3 Series,Automatic,19147,Petrol,145,47.9,2
 3 Series,Automatic,97284,Diesel,260,42.2,2
 1 Series,Manual,36075,Diesel,30,62.8,2
 2 Series,Automatic,12004,Petrol,145,50.4,1.5
 1 Series,Manual,117454,Diesel,30,62.8,2
 3 Series,Manual,93819,Diesel,20,68.9,2
 3 Series,Automatic,29426,Petrol,200,43.5,2
 3 Series,Automatic,89543,Diesel,125,60.1,2
 1 Series,Manual,39872,Petrol,300,33.2,3
 3 Series,Manual,112000,Diesel,20,68.9,2
 1 Series,Manual,94300,Diesel,0,83.1,1.5
 3 Series,Automatic,45000,Diesel,160,49.6,3
 1 Series,Manual,106600,Diesel,0,83.1,1.5
 1 Series,Manual,42150,Petrol,125,53.3,1.5
 3 Series,Automatic,76000,Petrol,235,39.2,3
 3 Series,Automatic,70000,Diesel,165,50.4,2
 3 Series,Automatic,70000,Diesel,165,50.4,2
 5 Series,Automatic,59069,Diesel,30,68.9,2
 3 Series,Manual,50708,Petrol,200,41.5,2
 1 Series,Automatic,32840,Petrol,125,50.4,1.6
 2 Series,Automatic,34391,Diesel,20,68.9,1.5
 1 Series,Automatic,28893,Petrol,235,37.7,3
 1 Series,Automatic,32000,Petrol,235,37.7,3
 3 Series,Manual,40000,Diesel,125,57.6,2
 1 Series,Manual,82850,Diesel,0,83.1,1.5
 4 Series,Manual,43000,Diesel,30,67.3,2
 1 Series,Manual,49000,Petrol,30,56.5,1.5
 3 Series,Manual,77000,Diesel,145,53.3,2
 5 Series,Automatic,90000,Petrol,325,26.6,4.4
 5 Series,Automatic,129000,Diesel,165,51.4,3
 5 Series,Manual,56700,Diesel,30,62.8,2
 3 Series,Automatic,15331,Petrol,145,40.4,3
 1 Series,Manual,29000,Diesel,120,58.9,2
 1 Series,Manual,77000,Petrol,205,42.8,2
 3 Series,Manual,55125,Diesel,30,62.8,2
 1 Series,Manual,73853,Diesel,125,60.1,2
 1 Series,Automatic,45000,Petrol,235,37.7,3
 1 Series,Manual,57000,Diesel,30,65.7,2
 1 Series,Manual,97800,Diesel,0,83.1,1.5
 3 Series,Automatic,51783,Diesel,125,60.1,2
 3 Series,Automatic,120000,Petrol,305,34,3
 1 Series,Automatic,8000,Petrol,150,54.3,1.5
 1 Series,Manual,92000,Petrol,200,44.1,2
 3 Series,Automatic,32000,Other,0,148.7,2
 1 Series,Manual,78600,Petrol,145,49.6,1.6
 2 Series,Manual,42000,Petrol,125,53.3,1.5
